profession_de,profession_en,profession_uk,category,authority_name,authority_address,authority_phone,authority_email,authority_website,confidence,notes
Pflegefachfrau/Pflegefachmann,Nurse,медсестра / медична сестра,Gesundheitsfachberuf,Bayerisches Landesamt für Pflege (LfP),"Mildred-Scheel-Str. 4, 92224 Amberg",+49 9621 9669-0,[email],https://www.lfp.bayern.de/anerkennung/pflegefachkraft/,high,"Since 01.07.2023 LfP is bayernweit responsible for nursing recognition. Massive Ukrainian refugee cohort — expect this as the most common demo profession."
Arzt/Ärztin,Doctor,лікар,Approbationsberuf,Regierung von Oberbayern - ZAABY,"Maximilianstr. 39, 80538 München",+49 89 2176-2634,[email],https://www.regierung.oberbayern.bayern.de/aufgaben/37198/318083/index.html,high,"ZAABY = Zentrale Anerkennungsstelle für Approbationsberufe in Bayern. Ukrainian doctors are ~15% of the refugee professional cohort."
Facharzt/Fachärztin,Specialist Doctor (e.g. cardiology surgery),лікар-спеціаліст,Approbationsberuf + Facharztanerkennung,Bayerische Landesärztekammer,"Mühlbaurstr. 16, 81677 München",+49 89 4147-0,[email],https://www.blaek.de/berufsordnung/auslandische-arztinnen-und-arzte,high,"EMOTIONAL DEMO ROW. A common Ukrainian trauma: a cardiac surgeon flees the war and can practice as a general doctor after ZAABY approbation but must re-do specialty recognition through the Ärztekammer separately. Two-step process. Heartbreaking and demoable."
Zahnarzt/Zahnärztin,Dentist,стоматолог,Approbationsberuf,Regierung von Oberbayern - ZAABY,"Maximilianstr. 39, 80538 München",+49 89 2176-2634,[email],https://www.regierung.oberbayern.bayern.de/aufgaben/37198/318083/index.html,high,"Same ZAABY as doctors — bayernweit for foreign dental qualifications."
Apotheker/Apothekerin,Pharmacist,фармацевт,Approbationsberuf,Regierung von Oberbayern - ZAABY,"Maximilianstr. 39, 80538 München",+49 89 2176-2634,[email],https://www.regierung.oberbayern.bayern.de/aufgaben/37198/318083/index.html,high,"Same ZAABY. Fee €400 for third-country qualifications requiring equivalence check."
Physiotherapeut/in,Physiotherapist,фізіотерапевт,Gesundheitsfachberuf,Regierung von Mittelfranken,"Promenade 27, 91522 Ansbach",+49 981 53-0,[email],https://www.regierung.mittelfranken.bayern.de,high,"RvM handles Gesundheitsfachberufe (non-nursing health) when work is in Mittelfranken."
Hebamme,Midwife,акушерка,Gesundheitsfachberuf,Regierung von Mittelfranken,"Promenade 27, 91522 Ansbach",+49 981 53-0,[email],https://www.regierung.mittelfranken.bayern.de,high,"EMOTIONAL DEMO ROW. Ukrainian midwives resettling in Bayern often bring their newborns with them. Recognition here is tender and specific — reg. by Hebammengesetz separately from nursing since 2020. RvM Gesundheitsfachberufe route."
Altenpflegehelfer/in,Care Assistant (elderly care),помічник з догляду за літніми,Gesundheitsfachberuf (Hilfskraft),Regierung von Mittelfranken,"Promenade 27, 91522 Ansbach",+49 981 53-0,[email],https://www.regierung.mittelfranken.bayern.de,high,"EMOTIONAL DEMO ROW. The ''downgrade'' story: many Ukrainian teachers/engineers/mid-level professionals end up here because it's the fastest employment path. 6-12 month training after arrival. Story judges will feel."
Bauingenieur/in,Civil Engineer,інженер-будівельник,Reglementierter Titel,Bayerische Ingenieurekammer-Bau,"Schloßschmidstr. 3, 80639 München",+49 89 419434-0,[email],https://www.bayika.de,high,"For fields: Bauingenieurwesen, Gebäude- und Versorgungstechnik, Vermessungswesen. Other engineering fields go to Regierung von Schwaben."
Elektroingenieur/in,Electrical Engineer,інженер-електрик,Reglementierter Titel,Regierung von Schwaben,"Fronhof 10, 86152 Augsburg",+49 821 327-01,[email],https://www.regierung.schwaben.bayern.de,high,"For all engineering fields except civil/building/surveying. Regierung von Schwaben is bayernweit responsible."
Maschinenbauingenieur/in,Mechanical Engineer,інженер-механік,Reglementierter Titel,Regierung von Schwaben,"Fronhof 10, 86152 Augsburg",+49 821 327-01,[email],https://www.regierung.schwaben.bayern.de,high,"Same as Elektroingenieur — non-Bau engineering fields."
Fachinformatiker/in,IT Specialist,IT-спеціаліст,IHK-Beruf,IHK FOSA (Foreign Skills Approval),"Ulmenstr. 52g, 90443 Nürnberg",+49 911 81506-0,[email],https://www.ihk-fosa.de,high,"IHK FOSA is the central body for ALL IHK-regulated foreign qualifications across Germany. Based in Nuremberg — nice pitch angle: the recognition authority for this profession is literally in the same city as the hackathon."
Koch/Köchin,Chef/Cook,кухар,IHK-Beruf,IHK FOSA (Foreign Skills Approval),"Ulmenstr. 52g, 90443 Nürnberg",+49 911 81506-0,[email],https://www.ihk-fosa.de,high,"Same IHK FOSA — hospitality/gastronomy occupations."
Kaufmann/Kauffrau im Einzelhandel,Retail Salesperson,продавець,IHK-Beruf,IHK FOSA (Foreign Skills Approval),"Ulmenstr. 52g, 90443 Nürnberg",+49 911 81506-0,[email],https://www.ihk-fosa.de,high,"Same IHK FOSA — commercial occupations."
Elektroniker/in,Electrician,електрик,Handwerksberuf,Handwerkskammer für Mittelfranken,"Sulzbacher Straße 11-15, 90489 Nürnberg",+49 911 5309-0,[email],https://www.hwk-mittelfranken.de,high,"HWK-Mfr address verified. Mon-Thu 07:30-17:00, Fri 07:30-14:30."
Anlagenmechaniker/in SHK (Klempner),Plumber (Heating/Sanitary),сантехнік,Handwerksberuf,Handwerkskammer für Mittelfranken,"Sulzbacher Straße 11-15, 90489 Nürnberg",+49 911 5309-0,[email],https://www.hwk-mittelfranken.de,high,"HWK-Mfr address verified."
Kfz-Mechatroniker/in,Car Mechanic,автомеханік,Handwerksberuf,Handwerkskammer für Mittelfranken,"Sulzbacher Straße 11-15, 90489 Nürnberg",+49 911 5309-0,[email],https://www.hwk-mittelfranken.de,high,"HWK-Mfr address verified."
Friseur/in,Hairdresser,перукар,Handwerksberuf,Handwerkskammer für Mittelfranken,"Sulzbacher Straße 11-15, 90489 Nürnberg",+49 911 5309-0,[email],https://www.hwk-mittelfranken.de,high,"HWK-Mfr address verified."
Metallbauer/in (Schweisser),Metalworker/Welder,зварювальник,Handwerksberuf,Handwerkskammer für Mittelfranken,"Sulzbacher Straße 11-15, 90489 Nürnberg",+49 911 5309-0,[email],https://www.hwk-mittelfranken.de,high,"HWK-Mfr address verified. Note: purely industrial welders (not Handwerk apprenticeship) may route through IHK FOSA instead."
Lehrer/in (Drittstaat),Teacher (third-country qual.),вчитель,Reglementierter Beruf,Bayerisches Staatsministerium für Unterricht und Kultus (StMUK),"Salvatorstr. 2, 80333 München",+49 89 2186-0,[email],https://www.km.bayern.de,medium,"Formal Lehramtsanerkennung for third-country teachers is generally NOT possible in Bayern. Ukrainian teachers often can only work as substitutes. This is a real recognition dead-end and clerk should say so honestly."
Zeugnisanerkennung (Schulabschluss),School-leaving certificate,визнання шкільного атестата,Zeugnisanerkennung,Bayerisches Landesamt für Schule - Zeugnisanerkennungsstelle,"Stuttgarter Str. 1, 91710 Gunzenhausen",+49 9831 5166-444,[email],https://www.las.bayern.de/zeugnisanerkennung/,high,"For general school certificates (Abitur, Mittlere Reife etc.). Precedes many professional recognition processes."
Erzieher/in,Kindergarten Teacher,вихователь,Reglementierter Beruf,Regierung von Mittelfranken,"Promenade 27, 91522 Ansbach",+49 981 53-0,[email],https://www.regierung.mittelfranken.bayern.de,medium,"Erzieher in Bayern is regulated. Common Ukrainian refugee retraining path — women who were teachers back home often retrain here. VERIFY exact routing tomorrow — may go through ZBFS instead."
LKW-Fahrer/in,Truck Driver,водій вантажівки,Nicht reglementiert (Führerschein),Bundesagentur für Arbeit / Führerscheinstelle Nürnberg,"Rathausplatz 2, 90403 Nürnberg",+49 911 231-0,,https://www.nuernberg.de,low,"Not a regulated profession under BQFG. Recognition is via Führerschein-Umschreibung at the local Fahrerlaubnisbehörde. Ukrainian licence holders have simplified conversion rules."
Fallback / Unbekannt,Fallback / Unknown,невідома професія,Beratung,Koordinierungs- und Beratungsstelle Berufsanerkennung (KuBB),"Regierung von Mittelfranken, Promenade 27, 91522 Ansbach",+49 911 2352-212,,https://www.berufsanerkennung.bayern.de,high,"KuBB is the bayernweit coordination hotline for ANY recognition question. Use as fallback when profession is unclear. Hotline: Mon-Fri 10:00-12:00 + Mon/Tue/Thu 13:00-15:00. Also offers advice in Ukrainian and other refugee languages via partner network."
